transaction_id,customer_id,amount,timestamp,merchant
61d976ed-1e7d-4c7c-aadb-3a720fe18c88,C28406,176.13,2026-03-12T05:21:03Z,STORE_14
cdfbeb40-3bdd-40f6-9560-dd8494bf5340,C52084,375.4,2026-03-11T14:24:01Z,STORE_32
926b9eca-6782-4588-9a0d-0a4542ecd07d,C56689,358.25,2026-03-12T14:33:03Z,STORE_49
dc0470bc-9f0c-4d6f-bad3-e7cb1844bb94,C84286,429.68,2026-03-12T10:55:09Z,STORE_40
3ee8c54c-9647-4668-a35f-e73928f79344,C20312,417.15,2026-03-11T19:20:14Z,STORE_27
c7376c37-be02-483d-9335-222992d4a36d,C54820,403.78,2026-03-10T21:11:56Z,STORE_47
310e7227-be29-4705-9ffb-9ff0380cec98,C21683,462.01,2026-03-14T06:50:54Z,STORE_35
6f66d897-6dfe-4e2c-9b42-096908e95d69,C22148,336.43,2026-03-11T09:54:41Z,STORE_36
217ddd23-8102-487d-848f-ccbc0c626a41,C66443,46.8,2026-03-11T15:18:46Z,STORE_50
a15e717d-6012-4ac6-b871-7f804d02e721,C20048,470.31,2026-03-11T03:48:31Z,STORE_2
79823264-eae4-42f6-99b5-10159bc40eb8,C82315,497.28,2026-03-14T17:57:49Z,STORE_13
243d2f7b-0fa1-4437-90f7-02a7e33f0549,C49793,-42.44,2026-03-15T02:20:34Z,STORE_14
3f57d27c-fa19-4e04-b7c4-7724c79344cb,C82523,375.18,2026-03-10T22:31:13Z,STORE_19
56908a9a-ec2f-444a-a61e-e3775c01bda7,C14585,24.02,2026-03-14T00:45:40Z,STORE_8
11565ea8-e217-4190-b3e1-b59ded1c911e,C85925,464.75,2026-03-15T17:45:09Z,STORE_4
ff0043fe-3470-4497-a53b-74f57d735374,C89944,339.91,2026-03-10T22:00:08Z,STORE_43
cf56bdd0-f436-4159-b47a-73ef8ab9aa2c,C32076,83.65,2026-03-12T10:59:28Z,STORE_7
8af6ddee-b6c6-4f42-97dc-7922f50aa128,C96734,348.7,2026-03-11T18:46:22Z,STORE_19
0e6f7356-c02e-453c-9c48-ecfc279f4750,C42136,23.41,2026-03-13T00:19:18Z,STORE_9
94d5fa78-d67a-4d88-ae80-5768c4c5ca7e,C49740,121.49,2026-03-11T10:58:21Z,STORE_47
a2259565-9c6f-41ae-a0fd-beceaf27fde9,C35463,286.9,2026-03-15T18:34:13Z,STORE_47
788ff374-d954-4594-aa4f-3d1da1fe49d2,C82869,17.14,2026-03-11T14:41:29Z,STORE_48
22b7ce65-df42-4050-90c7-281eae0b6126,C65334,477.35,2026-03-11T01:56:29Z,STORE_12
9bb199eb-43d4-47ad-82e4-6a82f1e2fc0e,C69930,266.84,2026-03-11T06:36:33Z,STORE_49
aeb1af09-1408-4175-88c4-003cfede54b3,C89558,444.15,2026-03-15T01:13:46Z,STORE_43
7dc3b65d-7c10-48b3-aada-0919be42c3f6,C15371,172.17,2026-03-13T14:42:25Z,STORE_37
e58ad1dd-0904-4004-a0b9-e8096e0578f5,C88709,6.78,2026-03-12T00:11:35Z,STORE_40
85535a4c-4967-4a6e-847f-73a1011c8389,C61460,255.56,2026-03-15T18:53:25Z,STORE_11
f0862fd1-6fdc-4038-8f4c-523b4b02faeb,C25768,-11.45,2026-03-15T08:31:42Z,STORE_32
60d17088-8623-4b2d-acc8-f51e214b0b86,C43761,22.96,2026-03-14T01:01:59Z,STORE_49
096aeb30-47a0-4a18-80fe-57bfe01f322b,C70497,425.28,2026-03-10T19:43:53Z,STORE_26
dbee51b7-62bf-4feb-8780-666500316602,C57142,215.24,2026-03-11T16:48:33Z,STORE_22
f7019f58-8a55-4a19-ac8c-71084956083e,C53342,-44.98,2026-03-13T06:34:54Z,STORE_36
2f26264c-6d9d-4596-852b-7b9971ca0b3a,C24212,461.25,2026-03-15T04:34:32Z,STORE_13
a785d7bb-30e4-4e89-ae0b-aa733d9377d4,C79250,230.84,2026-03-14T12:34:46Z,STORE_43
783a3420-dc71-4ad1-838c-e439cfa6de7b,C90337,212.78,2026-03-15T01:01:41Z,STORE_13
cbdc71cc-a88c-4267-b86f-ea67283f1cd2,C19622,108.25,2026-03-15T01:25:21Z,STORE_18
14756bcf-00c9-4775-bca0-898b1e46b42d,C54886,159.21,2026-03-13T16:05:05Z,STORE_7
132be92e-84e2-452b-81ad-4c7cf70621cb,C63976,388.68,2026-03-14T04:42:42Z,STORE_23
cbd49fa7-a45f-4269-9107-e58de18b95e8,C24617,330.7,2026-03-11T19:00:46Z,STORE_41
f310d7e8-b72a-4c8d-b08d-1f60666a5254,C46066,362.31,2026-03-12T12:34:52Z,STORE_49
542dc254-d509-45bd-8d34-f3c10b507101,C64745,486.82,2026-03-12T12:19:33Z,STORE_13
469ce49f-1aa1-4a32-ad34-1071c0a19300,C78335,401.96,2026-03-13T16:55:26Z,STORE_49
c452d5b9-cb3d-4542-b6da-a5b590ac62a8,C89149,122.42,2026-03-13T03:39:47Z,STORE_47
5131291b-7fd4-400d-8706-80baf0652e53,C83862,247.94,2026-03-13T19:31:00Z,STORE_21
19ce3e7c-62de-405b-9aa0-aaa506d14ca6,C79762,151.05,2026-03-12T01:05:42Z,STORE_16
5df1fad7-2d45-4147-9feb-b7dc7c162e1f,C89435,193.49,2026-03-12T12:11:28Z,STORE_2
d96d2dea-366a-4daf-9a4b-b910fc2e2b31,C20303,279.54,2026-03-11T14:31:01Z,STORE_31
00826875-97dd-4fa8-9fea-35167a579739,C91206,456.07,2026-03-12T06:50:55Z,STORE_31
7b3f1f61-ce99-4900-bad7-d359d0241d0e,C63196,227.65,2026-03-12T20:10:46Z,STORE_40
fa9fcd6c-2b04-4019-aec9-3aa19065daaa,C84857,36.24,2026-03-14T03:36:50Z,STORE_37
3c36d545-80ba-478d-8f55-a06e24128d11,C31426,134.85,2026-03-11T18:03:17Z,STORE_1
afa0ff37-36d8-4919-b2dc-ed17c5c7aec6,C69760,-42.86,2026-03-13T03:25:32Z,STORE_37
8e81ccbf-c38b-4fdd-b5ec-f53855207d53,C42968,289.11,2026-03-11T12:12:37Z,STORE_21
2fa75134-e22f-42f0-a4af-18757d213da8,C71673,219.09,2026-03-11T04:53:15Z,STORE_32
8aa21cf9-8286-4021-81f5-ee585974848c,C21808,22.59,2026-03-14T08:49:01Z,STORE_39
e0ca9a52-a4b5-46a8-846e-21008c769da9,C69016,308.83,2026-03-14T20:28:47Z,STORE_27
4f6bdb45-c84c-408d-af69-63405f0c40ac,C71723,271.39,2026-03-11T05:14:04Z,STORE_49
e617f656-c5f5-4703-a770-8f413bb74d8d,C17321,193.57,2026-03-14T18:45:23Z,STORE_16
d04e4a39-3d94-48cc-b4a3-3125e4ae9c08,C96345,396.71,2026-03-11T14:54:53Z,STORE_50
1437b209-50ae-49c4-8189-763f505beb7f,C17341,157.0,2026-03-14T12:17:28Z,STORE_1
c8511a04-1292-47bf-968f-63974d38c3b7,C44574,195.76,2026-03-14T14:18:44Z,STORE_47
80d022db-ac38-470e-ae0a-879eb5f3a11f,C75305,275.99,2026-03-13T15:01:53Z,STORE_22
b899da6c-a45c-4f37-b60d-b415eaba2e38,C98842,-15.78,2026-03-13T17:46:38Z,STORE_12
f3237e0f-bbdf-4289-9864-5cf665bc3d58,C80566,343.0,2026-03-13T20:31:27Z,STORE_21
da948b1d-0d14-470e-a663-4e80aec4d1f9,C99772,272.53,2026-03-10T23:38:12Z,STORE_8
8ffc5ba2-0d95-4d1c-b372-af830271d6a5,C19593,348.36,2026-03-11T04:06:51Z,STORE_26
9d865ae5-d540-4ec6-ba8a-de66ff6d268b,C51107,360.7,2026-03-13T13:17:58Z,STORE_40
b57e13c9-bb43-4e37-bb42-235840d651bc,C26541,403.36,2026-03-11T07:35:27Z,STORE_33
d4b587ed-6640-4dca-a9d5-ad5d49d3c2a7,C42432,178.99,2026-03-12T04:47:01Z,STORE_26
7547e8b7-3488-472f-8a46-4fb7e21df33c,C81356,107.79,2026-03-12T01:20:15Z,STORE_48
5a3bbf39-ad20-4444-b1c5-c43fe01a061e,C59049,72.93,2026-03-13T00:42:45Z,STORE_27
bc522a4b-909d-4567-9a7c-a032e0dceb06,C60552,450.88,2026-03-11T06:47:42Z,STORE_5
d7ace322-94cb-465b-be1e-62fc0056814d,C91808,127.27,2026-03-13T11:28:39Z,STORE_37
1c32fe8d-0e27-4aa1-9cd8-a3df51478cb2,C81427,188.45,2026-03-15T11:19:16Z,STORE_30
9164bd6b-a562-4327-a5a1-24d519f7a7f7,C66113,14.14,2026-03-13T21:12:45Z,STORE_41
5f1e8657-ab25-47c9-b172-bb23d8529b06,C99384,6.81,2026-03-13T18:37:10Z,STORE_34
ff38aae1-de5a-4cae-9a1f-892195bbd289,C54815,389.6,2026-03-13T13:02:30Z,STORE_18
15a7aa98-4bfc-4e0f-9334-4c61419d652e,C36200,403.97,2026-03-14T03:16:17Z,STORE_25
bde2f2a6-94e0-48a6-8f9d-8739f2b78861,C69533,-37.03,2026-03-14T22:55:32Z,STORE_34
ece5091c-332a-43f3-868a-5fa10be5ad39,C99035,6.59,2026-03-15T06:42:59Z,STORE_39
e830f4b7-ccbb-4b43-aa6a-893b75614c74,C41263,448.19,2026-03-14T17:52:15Z,STORE_40
59b093dd-6096-40e1-803b-a2234feabef1,C36670,415.64,2026-03-15T13:40:53Z,STORE_32
10a8f630-d926-482c-ab7b-647d5bcfbdb4,C86812,232.21,2026-03-11T16:27:16Z,STORE_3
ff91782e-6de2-4269-be45-6ed7999617b1,C49977,237.22,2026-03-11T04:05:50Z,STORE_25
7d663683-49ec-45e0-a8db-8432065d7f1b,C26762,128.06,2026-03-13T08:50:55Z,STORE_6
807ebfcf-44d9-4168-8b3c-5fdcbdf2bf21,C74214,496.61,2026-03-13T13:15:16Z,STORE_36
840d9627-3b6a-4140-aa99-485679d47988,C92456,169.18,2026-03-14T18:56:32Z,STORE_11
7740a8f0-f25d-4e51-9855-8c3145f66d64,C21651,48.13,2026-03-10T20:51:20Z,STORE_46
327535ab-9b6a-45a1-b6db-7f6dd08da19c,C50555,68.17,2026-03-12T04:00:38Z,STORE_27
005d89bb-86b0-41cc-b57e-1cc6492a3252,C92708,318.4,2026-03-14T14:03:38Z,STORE_4
83db2830-b7a8-4fdd-83b3-198206b4e0ce,C67001,398.01,2026-03-14T17:31:16Z,STORE_50
55bdfa4a-8c80-4ba9-ae16-720adddd4713,C63754,434.49,2026-03-13T22:17:27Z,STORE_12
e5d1307c-7565-41ef-b823-27b390044c2c,C22019,17.68,2026-03-15T18:00:36Z,STORE_49
0b74019a-090c-4c81-a68e-ef9654f63c1d,C95750,264.5,2026-03-11T22:28:36Z,STORE_49
1e4dfd7c-547b-4e10-8e90-2995e21f2608,C94934,453.29,2026-03-11T17:41:21Z,STORE_26
b9460c1d-fa60-4855-a58a-7482b075b758,C75308,293.12,2026-03-11T00:26:40Z,STORE_10
aae3d555-a9e5-410a-8dea-624014591694,C39225,348.98,2026-03-11T06:28:25Z,STORE_3
b99417a0-424b-47bf-b93f-c925a53e8f42,C16162,445.36,2026-03-11T13:31:32Z,STORE_43
4003baa7-002e-4d08-b739-8839f27b4fdc,C34355,247.65,2026-03-12T20:57:31Z,STORE_24
ac4e430e-f1bf-4e30-bcc4-457544d90e1e,C49091,325.21,2026-03-11T05:43:17Z,STORE_5
7bcb89ca-cb6d-417c-87a6-47a274ce907a,C87090,472.21,2026-03-11T18:25:26Z,STORE_18
949111a2-92da-44b0-b965-e7c72d5e4329,C59123,241.56,2026-03-14T05:14:22Z,STORE_30
7a8c72f7-3737-40db-8313-2ea7b009dde5,C91475,16.7,2026-03-12T23:55:13Z,STORE_37
d35074c1-2164-4f16-b9b3-11cd6c3ce292,C73505,411.45,2026-03-13T01:01:09Z,STORE_35
e36bb150-667f-402b-9a2c-296241f0c57b,C58829,138.48,2026-03-15T00:08:07Z,STORE_38
391da7ec-0681-46f8-9957-7eb7a5c2586e,C18211,470.77,2026-03-13T05:27:04Z,STORE_2
cd8770d3-9c6c-454a-b3a0-16ce95f8e4eb,C33239,21.48,2026-03-14T18:12:02Z,STORE_43
e10f29b8-b929-4c52-bf41-6846116c8e73,C85455,105.56,2026-03-11T07:52:25Z,STORE_3
aeeb9333-de9d-4b58-979c-5af4b154c3e1,C62453,70.1,2026-03-13T06:23:44Z,STORE_26
14291662-d6c6-4db9-a9d9-1fabce143f93,C10865,452.7,2026-03-11T06:15:28Z,STORE_5
5c32ea57-dbeb-452d-b8f4-026080800c61,C87236,221.15,2026-03-15T02:59:14Z,STORE_43
12788810-0c4e-46aa-b80f-790cac2e26a5,C66070,177.36,2026-03-14T04:32:16Z,STORE_22
4629667c-3349-4511-9cc4-072afa54ea1c,C50071,408.0,2026-03-11T03:12:21Z,STORE_20
ab6f1f45-59e0-4ca8-8091-af9131cf7620,C47957,430.56,2026-03-11T18:32:01Z,STORE_41
946fe177-f00f-4bc2-b253-f9c9d38b0460,C22697,173.53,2026-03-14T04:46:31Z,STORE_21
00b1addd-3861-4a0d-b193-5a8970d55665,C46666,288.33,2026-03-15T16:41:39Z,STORE_44
33023264-1401-48e5-9d43-3a22220e1f53,C55389,464.44,2026-03-15T11:59:21Z,STORE_2
e57f8303-814d-48d3-abe5-f3e5fdc3157b,C16858,-20.36,2026-03-12T23:06:08Z,STORE_7
dd3a9a5c-e79f-406d-b4d0-752ae78c50bd,C74234,284.98,2026-03-12T23:49:06Z,STORE_26
4d21b041-ac8f-43f9-a8fb-1d156dcecd4c,C30175,497.66,2026-03-13T09:14:44Z,STORE_44
d9a6b8d1-1b93-4087-af82-e537369e5642,C92849,442.0,2026-03-11T09:25:22Z,STORE_41
427d5798-36a9-49c2-a107-cfbe1d088e06,C18262,358.24,2026-03-12T14:20:48Z,STORE_23
77ef21cf-2871-42eb-b3f5-e75629d01b5b,C93418,447.19,2026-03-12T23:18:19Z,STORE_28
42393fa3-d43a-4e27-9e32-9909d786fc5e,C63879,414.93,2026-03-14T05:35:16Z,STORE_1
9dc1b16a-29a6-43c8-8587-c69f66d92686,C32391,68.48,2026-03-11T17:31:41Z,STORE_50
b670d59c-0876-4977-a3e6-4cc7a24849ad,C74237,447.64,2026-03-13T18:55:24Z,STORE_16
6d48e04f-e615-4f3c-a175-ade941aa90f7,C57696,391.13,2026-03-14T21:43:33Z,STORE_35
833f8ecb-82b8-4031-a304-edd1a2d9bb4e,C47241,136.42,2026-03-11T23:38:06Z,STORE_50
a9b27281-9412-4fd3-ae3f-04adbfb96621,C94172,77.96,2026-03-13T00:11:20Z,STORE_41
7be1a3d4-994d-4349-8ace-e1da0a34c4bb,C37036,282.54,2026-03-11T20:22:59Z,STORE_26
f030cb45-50a0-4bd8-9ee7-9e8ae681de4a,C19357,145.68,2026-03-14T19:06:59Z,STORE_37
49adfd9d-a762-479c-8893-3085716a24f5,C98793,178.02,2026-03-13T06:20:23Z,STORE_13
a217c5cb-9abf-4251-bf94-bea7fa3d815c,C36876,206.78,2026-03-14T00:41:07Z,STORE_45
8d3030a1-99a4-47b6-824a-db92c830285d,C24453,388.27,2026-03-11T13:16:35Z,STORE_44
97e02fbf-5556-4ec5-b455-a4fcdef43c1d,C36546,213.88,2026-03-13T08:53:25Z,STORE_41
2b85105d-79d3-40b2-bec9-5d4dfafddc7d,C48479,200.48,2026-03-11T22:24:24Z,STORE_34
92d7b0e4-4338-4f8e-b0f9-fb591dfb4d24,C60386,237.24,2026-03-11T03:02:13Z,STORE_8
b0694f60-f637-40cd-abfb-edaed2328013,C11921,274.82,2026-03-15T07:17:46Z,STORE_14
db70432e-bbab-4744-bf6b-aeb075abf62f,C90188,364.63,2026-03-13T14:16:17Z,STORE_43
a9cd0a64-04ff-47d2-866c-18ece020a957,C84681,247.77,2026-03-15T09:47:56Z,STORE_12
24981ca4-75f2-4a27-a636-75dac9198e49,C31837,261.92,2026-03-13T13:32:57Z,STORE_8
450818ec-c196-48e0-b42e-795b899f52a6,C97609,340.88,2026-03-14T11:19:42Z,STORE_21
777a0597-b120-4e35-a10f-4d43e39ffc66,C62647,297.95,2026-03-12T09:26:35Z,STORE_11
0e59ef8a-9902-4dc3-90f4-666f183a897d,C28359,34.07,2026-03-15T00:59:17Z,STORE_34
7cca2f29-b280-4ccf-884e-0a257e90337e,C14131,82.31,2026-03-13T05:01:51Z,STORE_11
20deb324-e8e9-42a3-91d0-3fbcd135e8f3,C17460,242.07,2026-03-14T06:02:18Z,STORE_50
07b17bc5-77ef-4d01-a885-2d0c5e9593b9,C15074,241.24,2026-03-14T05:34:13Z,STORE_1
fde5599a-1044-44ef-8cb2-584d717c7fe9,C89750,180.64,2026-03-11T13:47:51Z,STORE_16
1fd43bf0-287e-4c91-acc2-fbfcb3265b6b,C98997,96.98,2026-03-14T14:22:45Z,STORE_31
2d9babc2-642b-46cd-ba29-97fdb635af0d,C35016,276.19,2026-03-12T00:33:12Z,STORE_18
11a1d007-8e58-4d85-a3fb-d6ab5845ec7e,C64702,194.9,2026-03-14T16:22:57Z,STORE_9
51f949ae-5cca-41a7-b872-2e94aa8477b3,C93154,153.46,2026-03-12T23:39:09Z,STORE_38
8cb71ac0-354c-41fd-b321-fa02b5830cf7,C31651,286.54,2026-03-12T16:10:10Z,STORE_5
eee2bb28-ba54-444b-b672-91bb69f20e49,C64361,67.43,2026-03-15T05:34:02Z,STORE_22
db169fbe-a158-45de-bd8d-7d2e831e5487,C79348,373.44,2026-03-15T12:09:50Z,STORE_48
9452af80-0fcc-4aa9-91e1-089ac5982ef8,C46460,480.36,2026-03-11T18:42:28Z,STORE_29
9681f412-682e-4844-87a0-c0a465f7739d,C66067,62.74,2026-03-15T04:18:08Z,STORE_4
72bd100d-2d31-4694-b0b0-f92f6a2d9b7b,C11257,279.67,2026-03-13T07:22:42Z,STORE_7
cb3d78e8-deb8-4571-b9c6-2ccc4cce9f49,C19763,443.41,2026-03-14T20:21:48Z,STORE_35
f366dca8-c926-42b9-8659-bd6ab7c5a9e5,C58091,-36.67,2026-03-11T05:07:02Z,STORE_44
ac5ee01c-0f4e-419d-99d6-3b4c36f1fed8,C23539,302.43,2026-03-11T09:53:15Z,STORE_30
8ba5d28e-f357-436c-b2d7-345ad928d554,C49901,419.83,2026-03-12T19:02:26Z,STORE_25
eee6ac1a-2589-48b2-bd46-582b6ea7a76b,C94346,288.59,2026-03-11T19:59:29Z,STORE_43
3cbeacec-c8e0-4a55-857c-735aabaa5b46,C94524,321.56,2026-03-14T01:29:06Z,STORE_41
dc41ed99-f7cc-4735-85b0-93f17d641558,C43843,98.4,2026-03-13T19:37:25Z,STORE_21
d9dbf177-af27-4856-8ee7-7742e0bfb8ff,C59527,211.58,2026-03-10T21:55:18Z,STORE_30
f8281d2c-3a88-4184-83c9-2ba8f434e2e8,C40804,6.34,2026-03-12T07:03:40Z,STORE_31
375fb89e-baab-43b5-b8ac-e639fb94e917,C41366,64.6,2026-03-11T12:28:47Z,STORE_12
1e0fd2c2-1866-48d4-8a10-582978687949,C33392,108.1,2026-03-12T09:51:51Z,STORE_29
5661b36b-8a96-4db9-89de-e832cd0cb5f0,C49238,397.98,2026-03-15T00:06:26Z,STORE_14
c44a637a-4a69-404a-9368-31c13489b73c,C65340,133.02,2026-03-15T01:30:15Z,STORE_19
10f8699a-1285-49f7-ab06-5aefcd0ff501,C28567,252.13,2026-03-15T16:37:11Z,STORE_33
0142b95d-e38d-46c6-948b-0df50db6a6ef,C53396,436.67,2026-03-14T07:54:17Z,STORE_1
50fa7e0e-69d4-45b7-aade-7ee5893b411d,C73805,6.39,2026-03-12T20:23:10Z,STORE_21
57c3c383-be7b-4b04-9f4f-5aff9e153383,C54302,11.95,2026-03-11T07:52:35Z,STORE_48
e10a322c-3760-43d5-a8f3-ccfd6ccb869e,C76430,39.13,2026-03-13T09:09:54Z,STORE_46
36383612-6cdd-4924-bf1e-90d8cc3f83d0,C77068,195.93,2026-03-15T16:51:36Z,STORE_37
fe369ee5-6832-458b-a66b-30180ca8c7d0,C15601,394.58,2026-03-11T11:07:49Z,STORE_23
9ec1ec05-36c8-4d1f-99bf-06b122daae86,C54650,341.58,2026-03-12T04:39:16Z,STORE_32
d1641e63-7b4f-4f95-892c-78e19c49ead7,C83772,435.02,2026-03-15T17:11:08Z,STORE_34
27834d87-ee70-427e-a14e-92d1b7ac0cfd,C86826,79.04,2026-03-11T05:04:21Z,STORE_46
792c9e94-4099-42e3-a63d-376c5bdc0836,C17966,53.83,2026-03-14T11:54:10Z,STORE_20
c20ba808-a9c3-4c4e-ae5d-4c6bf95c0abe,C71850,240.53,2026-03-14T11:01:25Z,STORE_47
51682d49-12c8-418a-996e-e14b1132cc32,C37572,75.64,2026-03-12T15:39:56Z,STORE_4
9b78935c-49a8-4909-967c-5277aadde6d0,C96968,-43.27,2026-03-11T12:27:38Z,STORE_47
fdbfbd4a-fd54-4d3b-b9fe-21dbea99a935,C54637,387.1,2026-03-15T18:46:56Z,STORE_19
f7b9fafa-f31c-40a9-9e12-ee40bf5e2bb3,C71500,27.77,2026-03-12T08:32:51Z,STORE_29
181f4354-e61d-4bba-993f-81475ff4c09b,C86153,18.07,2026-03-14T13:19:27Z,STORE_28
221a5ad7-d4c0-4517-b696-a4d4bb36c599,C91656,399.08,2026-03-14T06:23:26Z,STORE_6
acc7fac3-f40b-4fcf-8382-11c94b016454,C54548,401.22,2026-03-13T12:52:45Z,STORE_5
b2709fc2-9381-4e24-90b3-661054f1f332,C29094,378.09,2026-03-15T05:46:58Z,STORE_22
e49f7ed2-dc59-4d7a-ba51-daa7f0ea04b3,C84336,178.33,2026-03-13T13:17:07Z,STORE_7
b9d0d902-c71f-4cb4-b57b-7897de6eb9b3,C56239,372.99,2026-03-11T21:01:08Z,STORE_7
4c76f0c9-2d06-4f6b-8436-dba3f3266804,C89825,482.65,2026-03-13T09:51:23Z,STORE_18
67b604a3-b78a-4903-8359-a243457b0ab3,C69225,231.73,2026-03-14T13:36:42Z,STORE_15
eb785e38-c1ac-4956-891b-f8db03c5723d,C34577,472.53,2026-03-11T13:53:13Z,STORE_42
5d430344-ea0c-4a60-862b-e6c4bcf07df7,C85528,273.53,2026-03-15T14:51:41Z,STORE_46
71db82e2-37f9-4267-b4c0-9bf5fdb5e212,C19356,4.49,2026-03-14T16:12:11Z,STORE_6
20cf1892-3756-4f82-af52-84737afb25de,C67032,233.85,2026-03-13T21:57:25Z,STORE_2
715ee9b3-eb15-42a7-ba71-fbb260498823,C56429,236.14,2026-03-14T21:02:07Z,STORE_15
f8a9bb0d-2f9a-4752-a1b2-2f8055ed89b4,C11698,361.7,2026-03-10T21:46:06Z,STORE_47
6a2f89b5-2828-4d77-9c60-c6e9dd8d0726,C26575,292.66,2026-03-14T06:14:49Z,STORE_22
24178b46-b762-4f65-b2bb-442f63c2eab0,C95326,15.93,2026-03-15T05:28:10Z,STORE_19
59e538ac-6e49-4f97-88d8-8afec9b5ca7d,C12873,106.81,2026-03-12T02:59:44Z,STORE_24
494af2cd-190b-455b-aba8-0ea2a8b24af2,C43917,67.0,2026-03-10T21:13:20Z,STORE_39
3dfb6bf8-ef90-4410-8566-92c3a11af3a7,C26663,143.57,2026-03-10T23:10:43Z,STORE_2
2f7327ea-e153-4d4f-81d0-2bfdc2e97740,C72154,43.86,2026-03-13T22:26:05Z,STORE_5
ce67a05d-2a34-48bf-933b-82599405ac4a,C17596,73.28,2026-03-13T22:02:37Z,STORE_35
cfc8eabf-74e1-4023-ad5c-2134bd3fe8aa,C20352,409.93,2026-03-14T02:32:42Z,STORE_23
c5552e6d-7a0d-47d7-aa4b-66b065039e7e,C36137,370.51,2026-03-14T15:00:56Z,STORE_25
4bf05514-153c-4f0c-947d-4892e0ad9546,C92460,346.94,2026-03-12T04:22:15Z,STORE_35
33517006-f037-4811-bfaa-0d10e3258b04,C38089,96.35,2026-03-11T03:31:35Z,STORE_22
39a43239-b940-4a5e-8c69-051acb952545,C10460,-7.5,2026-03-14T09:00:48Z,STORE_27
81da9a69-c2c7-4f13-8639-f7151278310c,C40502,152.46,2026-03-15T15:10:02Z,STORE_19
8fde6e78-5049-424c-82ff-165fe481131b,C39545,75.59,2026-03-15T18:34:12Z,STORE_31
44d6ee9c-47ea-46a8-ad7f-6beb514f7eb2,C51856,401.55,2026-03-12T17:04:11Z,STORE_46
e281ca7b-e414-4e7f-8092-3ccc7b94179d,C77255,97.75,2026-03-12T08:17:51Z,STORE_16
2d8f59fa-cdf5-4134-b18a-f9cfda2a13d4,C26909,57.92,2026-03-13T06:56:23Z,STORE_31
9dc120ce-21df-4129-96b0-392efccfa744,C74426,148.54,2026-03-11T14:40:28Z,STORE_46
71c23d20-b4bf-413c-a107-11e2b4d64adc,C65809,217.36,2026-03-12T22:43:31Z,STORE_43
fb7a6bce-d3a1-447f-bfe2-1aba6ae7bc1c,C42148,378.95,2026-03-15T18:22:42Z,STORE_44
bde5ceb4-cb2e-4402-8f0f-c697bae9d19d,C87739,335.47,2026-03-11T02:29:13Z,STORE_49
4b3740c1-d33a-4a20-b2a0-e8850f14f02b,C75044,13.51,2026-03-14T00:34:38Z,STORE_46
76592621-8a36-4e47-995d-cfb125d268ef,C64841,51.65,2026-03-14T17:46:08Z,STORE_22
2d858d2e-1198-4a97-8d40-c07f7a390dd3,C48760,-41.27,2026-03-13T09:50:29Z,STORE_31
0c4b4d86-b407-4c13-9828-7f7066d995cf,C93648,143.29,2026-03-12T16:01:37Z,STORE_46
87cad8b4-e59e-4294-bcb7-6a1cac10748d,C30959,347.59,2026-03-15T14:47:21Z,STORE_24
f4807997-2f21-4042-8de9-3c2c6547a606,C45959,362.55,2026-03-15T10:25:22Z,STORE_42
a26d3add-41be-4c23-b2e7-df9fdd1de9b9,C81040,59.29,2026-03-12T22:32:09Z,STORE_37
df23f7bc-fc13-49c7-8a57-bbcc9f6b5148,C82382,380.72,2026-03-11T08:36:08Z,STORE_12
e1237ea7-480b-45fc-a09f-eb33f2bec04b,C92782,194.51,2026-03-15T03:33:01Z,STORE_11
f7a19a0d-800b-44b5-a49e-bd191185a12d,C33192,291.78,2026-03-13T14:02:42Z,STORE_38
bf473e99-c6e0-459c-b4f9-f84fc24e12ff,C39435,27.58,2026-03-14T20:19:34Z,STORE_18
9a747228-a358-4ba3-9673-823cbf9cb668,C83216,124.58,2026-03-14T15:25:48Z,STORE_7
2731b2c5-5a4d-4c2e-83e4-2df5d85795d7,C57552,283.66,2026-03-12T18:05:18Z,STORE_11
4e249c87-a05f-494b-b3d6-88f7012d3c93,C97026,494.49,2026-03-13T02:49:26Z,STORE_23
4ba8e226-71a7-4c6b-9ddd-920d2efa216c,C17767,319.7,2026-03-14T13:47:11Z,STORE_43
a1f46069-b1f8-4ae9-a714-7a9ce7555fa5,C97992,-9.6,2026-03-14T02:17:22Z,STORE_37
46585fcb-08ec-4f3d-95ae-59f05400c73a,C54831,351.49,2026-03-11T12:14:47Z,STORE_19
ed921dd6-1f2c-4c63-b7b2-5cccdf499865,C36338,66.75,2026-03-14T03:39:42Z,STORE_44
8b550571-2590-4f06-a7d5-78a51902ce47,C60661,226.72,2026-03-12T11:16:16Z,STORE_45
1e316639-0f11-44ca-b84d-76c07d27bc17,C87475,71.44,2026-03-14T10:58:48Z,STORE_9
9896a663-4698-402f-bb0e-938b35fce697,C67981,346.52,2026-03-15T18:28:14Z,STORE_2
0b8f9df2-9fe1-4bf3-9339-9d28fa052d12,C20004,88.24,2026-03-10T22:33:24Z,STORE_15
55b3b981-c624-47a2-bfab-d03982f5e1fc,C35649,493.71,2026-03-11T07:18:53Z,STORE_13
c2e506ff-ba61-47ad-b917-e76aa19c0a2e,C57547,13.25,2026-03-11T00:57:16Z,STORE_42
dec7f500-788c-465c-8393-c37e381ed129,C10716,239.4,2026-03-13T21:03:33Z,STORE_8
